I
1100 Generated by WorldEditor 2.1.0r1

1    500 1 0 KSDF Louisville
1302 city Louisville
111  38.18090520 -085.74190149
113  38.18101427 -085.74182389
111  38.18466716 -085.73736835
111  38.18481383 -085.73742301
111  38.18503208 -085.73742449
111  38.18522718 -085.73732123
111  38.18534422 -085.73720060
111  38.18617222 -085.73540651
111  38.18608777 -085.73534242
111  38.18640186 -085.73460920
111  38.18642408 -085.73451685
111  38.18641815 -085.73441883
111  38.18635593 -085.73433213
111  38.18627000 -085.73430197
111  38.18370277 -085.73490852
111  38.18358754 -085.73507083
111  38.18322900 -085.73586305
111  38.18320019 -085.73595860
111  38.18319196 -085.73611436
111  38.18323517 -085.73624786
113  38.18330925 -085.73634865
111  38.18210230 -085.73538082
111  38.18212946 -085.73547349
111  38.18253195 -085.73578448
111  38.18260973 -085.73580961
111  38.18273566 -085.73579548
111  38.18286899 -085.73569181
111  38.18307271 -085.73524418
111  38.18308135 -085.73515936
111  38.18305419 -085.73508240
111  38.18271590 -085.73515779
111  38.18270726 -085.73512795
111  38.18254553 -085.73516564
111  38.18255293 -085.73520177
113  38.18210847 -085.73530072
111  38.17966019 -085.74129739
111  38.17970108 -085.74138785
111  38.17978464 -085.74147153
111  38.17987886 -085.74153486
111  38.18001042 -085.74154164
111  38.18014262 -085.74149472
111  38.18023836 -085.74137687
111  38.18252607 -085.73644017
111  38.18253887 -085.73630012
111  38.18252095 -085.73618939
111  38.18244927 -085.73603958
111  38.18235147 -085.73595334
111  38.18185600 -085.73576762
111  38.18134284 -085.73562693
111  38.18079428 -085.73557628
111  38.18016736 -085.73564499
111  38.17837361 -085.73609022
111  38.17830244 -085.73613712
111  38.17822871 -085.73625273
111  38.17819185 -085.73637706
113  38.17821071 -085.73653848
111  38.17792640 -085.73555036
111  38.17803855 -085.73563019
111  38.17816921 -085.73563936
111  38.18000519 -085.73519536
111  38.18024269 -085.73505427
111  38.18031730 -085.73460368
111  38.18020259 -085.73430937
111  38.17949095 -085.73375668
111  38.17932045 -085.73368072
111  38.17778033 -085.73336910
111  38.17760699 -085.73336533
111  38.17751069 -085.73341433
111  38.17743217 -085.73348218
111  38.17737735 -085.73362918
111  38.17739069 -085.73385911
113  38.17787219 -085.73543091
111  38.18120162 -085.73478631
111  38.18503526 -085.73385623
111  38.18509826 -085.73378779
111  38.18512923 -085.73368799
111  38.18511196 -085.73360164
111  38.18506766 -085.73352028
111  38.18434017 -085.73315930
111  38.18381984 -085.73298802
111  38.18365317 -085.73302860
111  38.18364082 -085.73291604
111  38.18025872 -085.73373062
111  38.18020193 -085.73378873
111  38.18017106 -085.73388768
111  38.18018094 -085.73398663
113  38.18023403 -085.73406516
111  38.17764525 -085.73313604
111  38.17789699 -085.73316589
111  38.17928752 -085.73345678
111  38.17967793 -085.73354906
111  38.17989981 -085.73356263
111  38.18013448 -085.73352192
111  38.18249518 -085.73294917
111  38.18247254 -085.73283660
111  38.18311557 -085.73259184
111  38.18318450 -085.73255127
111  38.18323903 -085.73247404
111  38.18331503 -085.73205910
111  38.18328090 -085.73194510
111  38.18261101 -085.73160042
111  38.17720510 -085.72974489
111  38.17650818 -085.72961820
111  38.17645138 -085.72962606
111  38.17639336 -085.72965590
111  38.17635632 -085.72976269
111  38.17654398 -085.73078039
111  38.17646620 -085.73081494
111  38.17713586 -085.73300536
111  38.17722374 -085.73312169
113  38.17733911 -085.73318104
111  38.18609538 -085.73315436
111  38.18619983 -085.73302539
111  38.18618140 -085.73293940
111  38.18551099 -085.73260784
111  38.18467010 -085.73231035
111  38.18388673 -085.73217518
111  38.18383636 -085.73223550
111  38.18382451 -085.73231466
111  38.18387636 -085.73240702
111  38.18457451 -085.73275743
113  38.18530165 -085.73301302
111  38.18666826 -085.73236694
111  38.18672227 -085.73229604
111  38.18682687 -085.73180409
111  38.18678314 -085.73163392
111  38.18671798 -085.73153684
111  38.18661510 -085.73147903
111  38.18646935 -085.73147903
111  38.18651907 -085.73196771
113  38.18658509 -085.73238330
111  38.18596622 -085.73135282
111  38.18593364 -085.73127319
111  38.18584533 -085.73122302
111  38.18385879 -085.73053788
111  38.18379479 -085.73054466
111  38.18373790 -085.73060573
111  38.18370945 -085.73072334
111  38.18379123 -085.73101737
111  38.18396368 -085.73135438
111  38.18422858 -085.73160996
111  38.18515147 -085.73200182
111  38.18585685 -085.73214459
111  38.18599019 -085.73211066
111  38.18604886 -085.73202245
113  38.18605063 -085.73191162
111  38.18113214 -085.72962225
111  38.18105806 -085.72964319
111  38.18101588 -085.72972303
111  38.18100868 -085.72979894
111  38.18124840 -085.73032510
111  38.18134614 -085.73048216
111  38.18149326 -085.73063661
111  38.18171652 -085.73075964
111  38.18250363 -085.73108447
111  38.18283595 -085.73115908
111  38.18311476 -085.73116038
111  38.18316723 -085.73111327
111  38.18317032 -085.73104913
111  38.18304892 -085.73077688
111  38.18275981 -085.73040254
111  38.18253346 -085.73020621
111  38.18229066 -085.73003868
113  38.18192953 -085.72988947
111  38.17671170 -085.72910891
111  38.17985291 -085.73018290
111  38.18011857 -085.73025743
111  38.18040364 -085.73027197
111  38.18049152 -085.73024925
111  38.18052296 -085.73020653
111  38.18052796 -085.73013836
111  38.18048938 -085.73004656
111  38.18036220 -085.72981933
111  38.18017644 -085.72957483
111  38.17992566 -085.72932488
111  38.17969488 -085.72916128
111  38.17941052 -085.72903312
111  38.17600356 -085.72787209
111  38.17593712 -085.72786210
111  38.17587639 -085.72788754
111  38.17582280 -085.72799297
111  38.17581280 -085.72806932
111  38.17601499 -085.72873460
113  38.17607787 -085.72878096
111  38.17474448 -085.72831885
111  38.17480307 -085.72836338
111  38.17511315 -085.72847699
111  38.17518674 -085.72846517
111  38.17525890 -085.72842336
111  38.17529891 -085.72836156
111  38.17530249 -085.72825795
111  38.17511529 -085.72761631
111  38.17506385 -085.72755814
111  38.17500812 -085.72751815
111  38.17470876 -085.72742272
111  38.17464874 -085.72742454
111  38.17459444 -085.72745181
111  38.17454729 -085.72751179
111  38.17453514 -085.72761267
113  38.17457515 -085.72780080
110 2 0.00 0.0000 New Taxiway 1
111  38.15527647 -085.73858807
111  38.15554356 -085.73726535
111  38.15560934 -085.73709805
111  38.15573557 -085.73690813
111  38.15587779 -085.73680865
111  38.15604491 -085.73675665
111  38.15619425 -085.73676117
111  38.15690183 -085.73699404
111  38.15664938 -085.73816067
111  38.15669916 -085.73832572
111  38.15679694 -085.73844329
111  38.15796022 -085.73882013
111  38.15802849 -085.73883098
111  38.15808396 -085.73879299
111  38.15811809 -085.73871431
111  38.15834423 -085.73788680
111  38.15840610 -085.73731433
111  38.15809462 -085.73722208
111  38.15826743 -085.73639457
111  38.15812876 -085.73634030
111  38.15831863 -085.73541511
111  38.15854485 -085.73343071
111  38.16028059 -085.73262198
111  38.16003790 -085.73186011
111  38.16044956 -085.73164522
111  38.16007169 -085.73038716
111  38.16126235 -085.72981350
111  38.16122146 -085.72967021
111  38.16056932 -085.72998036
111  38.15981322 -085.72748327
111  38.15991563 -085.72743986
111  38.15991136 -085.72717939
111  38.16002443 -085.72712784
111  38.16000171 -085.72585619
111  38.16132297 -085.72520338
111  38.16252272 -085.72560845
111  38.16365028 -085.72572435
111  38.16368236 -085.72556533
111  38.16724186 -085.72685655
111  38.16765066 -085.72724586
111  38.16770348 -085.72741679
111  38.16811582 -085.72721554
111  38.16796293 -085.72671806
111  38.16717720 -085.72632694
111  38.16410801 -085.72528759
111  38.16439930 -085.72390875
111  38.16442375 -085.72379301
111  38.16451381 -085.72382361
111  38.17383010 -085.72698875
111  38.17442643 -085.72894712
111  38.17432580 -085.72899792
111  38.17427367 -085.72887529
111  38.17422486 -085.72884092
111  38.17390843 -085.72873164
111  38.17381828 -085.72873357
111  38.17375555 -085.72878665
111  38.17372918 -085.72886768
111  38.17372681 -085.72897022
111  38.17391299 -085.72985970
111  38.17475375 -085.73258827
111  38.17509198 -085.73342309
111  38.17499556 -085.73344336
111  38.17537852 -085.73471108
111  38.17545610 -085.73483251
111  38.17554414 -085.73489342
111  38.17563256 -085.73545238
111  38.17566115 -085.73547054
111  38.17566237 -085.73562763
111  38.17608349 -085.73701612
111  38.17625055 -085.73783383
111  38.17752946 -085.74203780
111  38.17762412 -085.74198869
111  38.17798221 -085.74287295
111  38.17835639 -085.74302483
111  38.17845496 -085.74299926
111  38.17852052 -085.74292390
111  38.17852810 -085.74279007
111  38.17849213 -085.74266620
111  38.17858981 -085.74262004
111  38.17965433 -085.74611601
111  38.15825193 -085.73903891
113  38.15814693 -085.73953135
111  38.17918308 -085.74493619
111  38.17879028 -085.74479803
111  38.17867356 -085.74482386
111  38.17862382 -085.74497622
111  38.17876694 -085.74568895
113  38.17948737 -085.74592410
111  38.17843477 -085.74372416
111  38.17835018 -085.74378226
111  38.17830028 -085.74388771
111  38.17832312 -085.74394904
111  38.17868598 -085.74408031
111  38.17878747 -085.74405986
111  38.17884837 -085.74395980
113  38.17884668 -085.74386296
111  38.17828529 -085.74546198
111  38.17790041 -085.74451840
111  38.17743514 -085.74428754
111  38.17710774 -085.74424075
111  38.17674332 -085.74435003
111  38.17642868 -085.74463925
111  38.17638036 -085.74479238
111  38.17643883 -085.74492588
113  38.17826385 -085.74552451
111  38.17678175 -085.74353171
111  38.17741875 -085.74366341
111  38.17754786 -085.74360453
111  38.17758197 -085.74350382
111  38.17755760 -085.74344185
111  38.17698637 -085.74324508
111  38.17690111 -085.74324508
111  38.17683778 -085.74328691
113  38.17679758 -085.74336438
111  38.17476027 -085.74436950
111  38.17508426 -085.74440824
111  38.17546183 -085.74436795
111  38.17576998 -085.74425795
111  38.17604984 -085.74410054
111  38.17608618 -085.74403400
111  38.17608448 -085.74396191
111  38.17585865 -085.74377470
111  38.17562680 -085.74365191
111  38.17461314 -085.74337519
111  38.17432725 -085.74338913
111  38.17409339 -085.74348519
111  38.17388025 -085.74364787
111  38.17373416 -085.74383751
111  38.17373181 -085.74395556
113  38.17378818 -085.74404365
111  38.17343753 -085.74308634
111  38.17327617 -085.74294355
111  38.17290610 -085.74274723
111  38.16974207 -085.74170539
111  38.16942110 -085.74165855
111  38.16920538 -085.74168309
111  38.16916679 -085.74175224
111  38.16922993 -085.74193071
111  38.16941760 -085.74222073
111  38.16971927 -085.74255536
111  38.17017353 -085.74286768
111  38.17214429 -085.74349828
111  38.17247436 -085.74352927
111  38.17279591 -085.74349519
111  38.17318444 -085.74335575
113  38.17342775 -085.74318688
111  38.16857918 -085.74227802
111  38.16862595 -085.74221296
111  38.16863911 -085.74212930
111  38.16855726 -085.74183743
111  38.16846518 -085.74161993
111  38.16827079 -085.74136338
111  38.16800186 -085.74118678
111  38.16729737 -085.74089677
111  38.16697583 -085.74079825
111  38.16666743 -085.74078338
111  38.16653735 -085.74081870
111  38.16650385 -085.74088784
111  38.16655437 -085.74103882
111  38.16685997 -085.74147570
111  38.16714536 -085.74176159
111  38.16757219 -085.74200894
113  38.16852231 -085.74230512
111  38.16598068 -085.74129699
111  38.16597645 -085.74118080
111  38.16588256 -085.74090648
111  38.16577514 -085.74070100
111  38.16560513 -085.74049552
111  38.16542077 -085.74035105
111  38.16459784 -085.74000842
111  38.16385751 -085.73986326
111  38.16375703 -085.73988134
111  38.16370120 -085.73993556
111  38.16357332 -085.74049839
111  38.16359260 -085.74061974
111  38.16364031 -085.74069719
111  38.16582561 -085.74141779
111  38.16588529 -085.74141779
113  38.16594984 -085.74137441
111  38.16042014 -085.73863436
111  38.15972887 -085.73851321
111  38.15960454 -085.73850568
111  38.15954279 -085.73858528
111  38.15942521 -085.73913877
111  38.15944518 -085.73924933
111  38.15950475 -085.73933324
111  38.16291141 -085.74045785
111  38.16300412 -085.74043998
111  38.16307165 -085.74036516
113  38.16322737 -085.73956829
111  38.15885902 -085.73905282
111  38.15892363 -085.73896169
111  38.15901996 -085.73848285
111  38.15902290 -085.73838350
111  38.15899764 -085.73831179
111  38.15883905 -085.73825054
111  38.15880381 -085.73825651
111  38.15874918 -085.73832374
111  38.15865638 -085.73876597
111  38.15867165 -085.73891313
111  38.15873156 -085.73903116
113  38.15879911 -085.73908046
111  38.15614934 -085.73811435
111  38.15625168 -085.73763461
111  38.15621108 -085.73751199
111  38.15613665 -085.73744207
111  38.15602585 -085.73744422
111  38.15594888 -085.73751737
111  38.15587360 -085.73789599
111  38.15592858 -085.73809499
113  38.15603515 -085.73818427
111  38.15975258 -085.73793444
111  38.16047753 -085.73816865
111  38.16099174 -085.73833273
111  38.16106857 -085.73833184
111  38.16107420 -085.73837666
111  38.16110661 -085.73837885
111  38.16441675 -085.73947991
111  38.16514170 -085.73962119
111  38.16521185 -085.73960446
111  38.16528493 -085.73954683
111  38.16530247 -085.73947805
111  38.16527470 -085.73938511
111  38.16516639 -085.73932167
111  38.15976117 -085.73752739
111  38.15898720 -085.73740612
111  38.15894701 -085.73748357
113  38.15898720 -085.73758425
111  38.17241511 -085.73373300
111  38.17253268 -085.73357054
111  38.17259781 -085.73327360
111  38.17249885 -085.73294653
111  38.17226371 -085.73280343
111  38.17170378 -085.73291102
111  38.17181627 -085.73341346
111  38.17184418 -085.73374483
111  38.17186279 -085.73377711
113  38.17191523 -085.73378572
111  38.16523339 -085.72508578
111  38.16530647 -085.72505738
111  38.16536432 -085.72500703
111  38.16548815 -085.72447129
111  38.16548815 -085.72436156
111  38.16543030 -085.72425829
111  38.16502735 -085.72412016
111  38.16489743 -085.72414210
111  38.16478578 -085.72427765
111  38.16468570 -085.72475530
111  38.16470032 -085.72485754
113  38.16476000 -085.72492725
111  38.16664817 -085.72567769
111  38.16763818 -085.72596119
111  38.16782088 -085.72598959
111  38.16801271 -085.72597023
111  38.16822738 -085.72588760
111  38.16862832 -085.72559563
111  38.16866245 -085.72554924
111  38.16867679 -085.72547517
111  38.16865720 -085.72539856
111  38.16860396 -085.72534001
111  38.16625587 -085.72453310
111  38.16614621 -085.72453820
111  38.16604343 -085.72460335
111  38.16597793 -085.72471742
111  38.16588551 -085.72518844
113  38.16593379 -085.72531004
111  38.17031803 -085.72686678
111  38.17046723 -085.72688744
111  38.17067429 -085.72686807
111  38.17088642 -085.72679190
111  38.17127713 -085.72651149
111  38.17131350 -085.72644371
111  38.17132788 -085.72637808
111  38.17131266 -085.72631676
111  38.17126698 -085.72624898
111  38.17032112 -085.72592368
111  38.17015060 -085.72588495
111  38.16987777 -085.72585551
111  38.16955379 -085.72588805
111  38.16924320 -085.72599030
111  38.16894135 -085.72615861
111  38.16891809 -085.72622227
111  38.16892514 -085.72628771
111  38.16905413 -085.72641233
113  38.16933421 -085.72658113
111  38.16987668 -085.72759892
111  38.16986787 -085.72752608
111  38.16983508 -085.72743020
111  38.16978615 -085.72734253
111  38.16932129 -085.72710498
111  38.16883210 -085.72700129
111  38.16878981 -085.72700652
111  38.16874282 -085.72703864
111  38.16871521 -085.72709991
113  38.16870464 -085.72721870
111  38.17307235 -085.72869776
111  38.17308704 -085.72868469
111  38.17302438 -085.72848358
111  38.17298758 -085.72842384
111  38.17234144 -085.72809991
111  38.17166888 -085.72796915
111  38.17159370 -085.72797887
111  38.17152968 -085.72801772
111  38.17147564 -085.72810289
113  38.17148386 -085.72815445
111  38.17285604 -085.72768764
111  38.17262657 -085.72691239
111  38.17255496 -085.72677853
111  38.17244680 -085.72676551
111  38.17218518 -085.72681013
111  38.17185632 -085.72691611
111  38.17160704 -085.72707699
111  38.17157885 -085.72710478
111  38.17157039 -085.72715857
111  38.17159435 -085.72721954
111  38.17175076 -085.72734599
111  38.17197146 -085.72748170
113  38.17281509 -085.72776460
111  38.17380842 -085.72812040
111  38.17387439 -085.72811136
111  38.17394443 -085.72805972
111  38.17398503 -085.72797967
111  38.17397995 -085.72787122
111  38.17376274 -085.72714821
111  38.17369982 -085.72707978
111  38.17333442 -085.72695971
111  38.17326743 -085.72698037
111  38.17321465 -085.72703976
111  38.17319334 -085.72711335
111  38.17319638 -085.72721535
111  38.17341765 -085.72794998
113  38.17346332 -085.72799129
111  38.16564034 -085.73876868
111  38.16567867 -085.73883201
111  38.16644899 -085.73918857
111  38.16728749 -085.73947126
111  38.16796640 -085.73958026
111  38.16804470 -085.73958243
111  38.16810168 -085.73955105
111  38.16814750 -085.73946060
111  38.16813702 -085.73944330
111  38.16814551 -085.73940259
113  38.16568585 -085.73858907
111  38.16604641 -085.73988363
111  38.16607990 -085.73991461
111  38.16680424 -085.74026664
111  38.16749373 -085.74049150
111  38.16814029 -085.74060393
111  38.16821353 -085.74057181
111  38.16825142 -085.74050435
111  38.16824889 -085.74042726
111  38.16821858 -085.74036301
111  38.16752404 -085.74001929
111  38.16690021 -085.73981370
111  38.16627010 -085.73969156
111  38.16615169 -085.73968977
111  38.16608191 -085.73973190
113  38.16603468 -085.73982245
111  38.16884157 -085.73982231
111  38.16889418 -085.73988552
111  38.16958113 -085.74022201
111  38.17022861 -085.74043580
111  38.17097401 -085.74056780
111  38.17104417 -085.74053619
111  38.17111579 -085.74044138
111  38.17111140 -085.74038003
113  38.16876454 -085.73960231
111  38.16942784 -085.74112219
111  38.17014518 -085.74136535
111  38.17084674 -085.74150367
111  38.17093619 -085.74148805
111  38.17097302 -085.74141220
111  38.17098179 -085.74132520
111  38.17093794 -085.74124935
111  38.17021709 -085.74090802
111  38.16958043 -085.74070055
111  38.16884364 -085.74057103
